"NVIDIA","GeForce 8400GS",,,"600",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8500GT",,,"700",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8600GT",,,"1330",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8600GTS",,,"2050",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800 Ultra",,,"4900",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800GS",,,"4800",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800GT",,,"5100",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800GT",,,"5000",,"600",,,,"http://www.bjorn3d.com/forum/showthread.php/36657-GPU-PPD-a-reference-list",
"NVIDIA","GeForce 8800GTS",,,"5700",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800GTS",,,"3900",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 8800GTS","8014","3:04","2019",,,"285.62",,"2.27","Folding Forum User: rhaven",
"NVIDIA","GeForce 9600GT",,,"3900",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 9800GTX",,,"6000",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 9800GX2",,,"5500",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce 9800GX2","8004","2:06","2591",,,"285.58",,,"Folding Forum User: rhaven",
"NVIDIA","GeForce 9800GX2","8014","2:10","3399",,,"285.58",,,"Folding Forum User: rhaven",
"NVIDIA","GeForce 9800GX2","8050","14:47","1827",,,"285.58",,,"Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 250","5767","0:46","6630",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTS 250","5769","0:48","6354","yes","765","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237147#p237147","February 18, 2013"
"NVIDIA","GeForce GTX 250","10504","1:42","4972",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260",,,"5500",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce GTX 260","5765","0:42","7262","no","576","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237147#p237147","February 18, 2013"
"NVIDIA","GeForce GTX 260","5771","0:33","9242",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260","5782","1:13","9267",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260","6601",,"8272",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260","10501","0:54","9392",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260","10501","1:04","7925","yes","625","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 260","10512",,"8500",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 260","10512",,"8314",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 275","5765","0:36","8472",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 275","5766","0:35","8714",,,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 275","10502","0:55","9221","yes","709","275.43","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=236760#p236760","February 12, 2013"
"NVIDIA","GeForce GTX 275","10502","0:58","8744","yes","648","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 275","10503","1:00","8452","no","633","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 275","10503","0:44","11526","yes","709","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 280",,,"7500",,,,,,"http://www.maximumpc.com/forums/viewtopic.php?t=83681",
"NVIDIA","GeForce GTX 280","5770","0:35","8714",,"675","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5765","0:34","8970",,"510","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5767","0:33","9242",,"719","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5767","0:34","8970",,"719","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5767","0:43","7092",,"660","185.85",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5913",,"7315",,"510","182.08",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5915",,"8115",,"510","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 280","5915",,"7880",,"510","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","5766","0:34","8970",,"666","195.62",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","5768","0:34","8970",,"702","186.08",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","5768","0:36","8472","yes","680","256.35","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=236353#p236353","February 7, 2013"
"NVIDIA","GeForce GTX 285","5770","0:36","8472","no","648","256.35","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=236353#p236353","February 7, 2013"
"NVIDIA","GeForce GTX 285","5791",,"9066",,"666","195.62",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","5798",,"10256",,"720","190.62",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","5908",,"8723",,"702","186.08",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","6602",,"4008",,"648","197.45",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","10101",,"8025",,"700","195.62",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 285","10501","0:57","8897","no","648","275.43","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=236760#p236760","February 12, 2013"
"NVIDIA","GeForce GTX 285","10502","0:57","8897","yes","680","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 285","10504","0:57","8897","no","648","304.64","0x11","1.31","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237061#p237061","February 16, 2013"
"NVIDIA","GeForce GTX 295","5770","0:34","8970",,"576","191.07",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5770","0:34","8970",,"576","190.68",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5754",,"6689",,"550","190.38",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5768","0:41","7438",,"594","191.07",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5772","0:36","8472",,"684","185.85",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5912",,"13926",,"594","191.07",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5912",,"7919",,"576","191.07",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTX 295","5913",,"13926",,"594","191.07",,,"https://spreadsheets.google.com/spreadsheet/pub?key=0Aq1pPHU__6kmclB4QkFQNEVJaEZmQUR6d2lkcGIyTGc&gid=0",
"NVIDIA","GeForce GTS 450","7623","13:16","15296",,"1000",,,,"https://docs.google.com/spreadsheet/ccc?key=0AvRwjXh_dbXbdGtDUDBnd2JFM3VIb0tHSmhlamJPWHc#gid=0",
"NVIDIA","GeForce GTS 450","8005",,"10000","yes","900",,,,"http://www.maximumpc.com/forums/viewtopic.php?p=1214269&sid=a189c7c74fab98e9a5fef7a5da53ac3d#p1214269",
"NVIDIA","GeForce GTS 450","8005",,"11000","yes","920",,,,"http://www.maximumpc.com/forums/viewtopic.php?p=1214269&sid=a189c7c74fab98e9a5fef7a5da53ac3d#p1214269",
"NVIDIA","GeForce GTS 450","10932",,"14271","yes",,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTS 450","11219",,"14592","yes",,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTS 450","11258",,"13824","yes",,,,,"https://sites.google.com/site/gpuppd/home",
"NVIDIA","GeForce GTX 460",,,"9787","no","720","258.96",,,"http://folding.stanford.edu/English/FAQ-Points#ntoc8",
"NVIDIA","GeForce GTX 460","6800","1:46","10579",,,"285.62",,"2.15","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6800","1:46","10579",,,"285.62",,"2.19","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6800","1:48","10481",,,"285.62",,"2.20","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6801","1:48","10784",,,"258.62",,"2.15","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6801","1:48","10784",,,"258.62",,"2.20","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6801","1:49","10685",,,"285.62",,"2.20","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","6801","1:49","10685",,,"285.62",,"2.22","Folding Forum User: rhaven",
"NVIDIA","GeForce GTX 460","7612","6:25","17798",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221178#p221178",
"NVIDIA","GeForce GTX 460","7613","6:55","19025",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221178#p221178",
"NVIDIA","GeForce GTX 460","7620","7:11","17939","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7620","7:11","17939","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7621","7:11","17939","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7621","7:11","17939","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7622","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7622","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7623","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7623","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7623","8:30","23875",,"920",,,,"https://docs.google.com/spreadsheet/ccc?key=0AvRwjXh_dbXbdGtDUDBnd2JFM3VIb0tHSmhlamJPWHc#gid=0",
"NVIDIA","GeForce GTX 460","7623","10:52","18675","no","675","306.97","0x15","2.25","http://foldingforum.org/viewtopic.php?f=38&t=23487&p=235403#p235408","January 30, 2013"
"NVIDIA","GeForce GTX 460","7623","10:51","18704","no","675","306.97","0x15","2.25","http://foldingforum.org/viewtopic.php?f=38&t=23487&p=235403#p235408","January 30, 2013"
"NVIDIA","GeForce GTX 460","7623","10:52","18675","no","675","306.97","0x15","2.25","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=235873#p235873","February 3, 2012"
"NVIDIA","GeForce GTX 460","7624","8:19","24401",,"920",,,,"https://docs.google.com/spreadsheet/ccc?key=0AvRwjXh_dbXbdGtDUDBnd2JFM3VIb0tHSmhlamJPWHc#gid=0",
"NVIDIA","GeForce GTX 460","7624","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7624","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7624","6:25","31626","no","800","302.82",,"2.22","http://www.rechenkraft.net/wiki/index.php?title=FAH/PPD#GPU-PPD_Tabelle",
"NVIDIA","GeForce GTX 460","7624","8:08",,,,,,,"http://hardforum.com/showpost.php?p=1039392961&postcount=24",
"NVIDIA","GeForce GTX 460","7625","6:37","25526",,"920",,,,"https://docs.google.com/spreadsheet/ccc?key=0AvRwjXh_dbXbdGtDUDBnd2JFM3VIb0tHSmhlamJPWHc#gid=0",
"NVIDIA","GeForce GTX 460","7625",,"10900",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7625","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7625","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7625","6:24","11670","no","800","302.82",,"2.22","http://www.rechenkraft.net/wiki/index.php?title=FAH/PPD#GPU-PPD_Tabelle",
"NVIDIA","GeForce GTX 460","7625","11:01","18421","yes","675","306.97","0x15","2.25","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=235873#p235873","February 3, 2012"
"NVIDIA","GeForce GTX 460","7625","10:55","18590","no","675","304.64","0x15","2.25","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237147#p237147","February 18, 2013"
"NVIDIA","GeForce GTX 460","7626","8:39","23461",,"920",,,,"https://docs.google.com/spreadsheet/ccc?key=0AvRwjXh_dbXbdGtDUDBnd2JFM3VIb0tHSmhlamJPWHc#gid=0",
"NVIDIA","GeForce GTX 460","7626","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7626","7:11","28251","yes","750","285.62",,"2.22","http://foldingforum.org/viewtopic.php?p=223638#p223638",
"NVIDIA","GeForce GTX 460","7640",,"9500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7641",,"9500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7642",,"9500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7643",,"9500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7644",,"9500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","7660","4:44","13480","no","675","304.64","0x15","2.25","http://foldingforum.org/viewtopic.php?f=14&t=22281&p=237147#p237147","February 18, 2013"
"NVIDIA","GeForce GTX 460","8005",,"16000","yes","860",,,,"http://www.maximumpc.com/forums/viewtopic.php?p=1214269&sid=a189c7c74fab98e9a5fef7a5da53ac3d#p1214269",
"NVIDIA","GeForce GTX 460","8005",,"13500",,"820",,,,"http://foldingforum.org/viewtopic.php?p=221057#p221057",
"NVIDIA","GeForce GTX 460","8005",,"14000",,"800",,,,"http://foldingforum.org/viewtopic.php?p=221177#p221177",
"NVIDIA","GeForce GTX 460","8005","2:30","14457","no","800","301.42",,"2.22","http://www.rechenkraft.net/wiki/index.php?title=FAH/PPD#GPU-PPD_Tabelle",
"NVIDIA","GeForce GTX 460","8006",,"14000",,"800",,,,"http://foldingforum.org/viewtopic.php?p=221177#p221177",
