"11","7","59","71","4296","2","850","0","0","27","2","7","57","2013-03-09"
"12","7","60","72","4236","2","850","0","0","27","2","7","57","2013-03-09"
"13","7","61","72","4236","2","850","0","0","27","2","7","57","2013-03-09"
"14","7","62","71","4296","2","850","0","0","27","2","7","57","2013-03-09"
"15","7","63","71","4296","2","850","0","0","27","2","7","57","2013-03-09"
"16","7","64","72","4236","2","850","0","0","27","2","7","57","2013-03-09"
"17","7","65","72","4236","2","850","0","0","27","2","7","57","2013-03-09"
"18","7","66","72","4236","2","850","0","0","27","2","7","57","2013-03-09"
"20","7","468","124","4090","2","850","0","0","27","2","7","57","2013-03-09"
"21","7","469","124","4090","2","850","0","0","27","2","7","57","2013-03-09"
"22","7","470","124","4090","2","850","0","0","27","2","7","57","2013-03-09"
"23","7","471","124","4090","2","850","0","0","27","2","7","57","2013-03-09"
"30","12","61","46","6630","1","0","0","0","30","5","9","48","1991-01-01"
"31","12","63","48","6354","2","765","0","0","22","1","1","20","2013-02-18"
"32","12","471","102","4972","1","0","0","0","30","5","9","48","1991-01-01"
"34","15","59","42","7262","3","576","0","0","22","1","1","20","2013-02-18"
"35","15","59","35","8714","2","650","0","0","30","1","1","51","2012-01-31"
"36","15","60","35","8714","2","650","0","0","30","1","1","51","2012-01-29"
"37","15","61","35","8714","2","650","0","0","30","1","1","51","2012-01-30"
"38","15","62","35","8714","2","650","0","0","30","1","1","51","2012-02-01"
"39","15","63","35","8714","2","650","0","0","30","1","1","51","2012-01-29"
"40","15","64","35","8714","2","650","0","0","30","1","1","51","2012-01-29"
"41","15","65","33","9242","1","0","0","0","30","5","9","48","1991-01-01"
"42","15","65","35","8714","2","650","0","0","30","1","1","51","2012-01-30"
"43","15","66","35","8714","2","650","0","0","30","1","1","51","2012-01-30"
"44","15","68","73","9267","1","0","0","0","30","5","9","48","1991-01-01"
"46","15","468","54","9392","1","0","0","0","30","5","9","48","1991-01-01"
"47","15","468","64","7925","2","625","0","0","22","1","1","19","2013-02-16"
"48","15","468","57","8897","2","650","0","0","30","1","1","51","2012-02-04"
"49","15","469","60","8452","2","650","0","0","30","1","1","51","2012-02-02"
"50","15","470","59","8596","2","650","0","0","30","1","1","51","2012-02-01"
"51","15","471","60","8452","2","650","0","0","30","1","1","51","2012-01-31"
"54","16","59","36","8472","1","0","0","0","30","5","9","48","1991-01-01"
"55","16","60","35","8714","1","0","0","0","30","5","9","48","1991-01-01"
"56","16","469","55","9221","2","709","0","0","17","1","1","18","2013-02-12"
"57","16","469","58","8744","2","648","0","0","22","1","1","19","2013-02-16"
"58","16","470","60","8452","3","633","0","0","22","1","1","19","2013-02-16"
"59","16","470","44","11526","2","709","0","0","22","1","1","19","2013-02-16"
"61","17","64","35","8714","1","675","0","0","8","5","9","49","1991-01-01"
"62","17","59","34","8970","1","510","0","0","8","5","9","49","1991-01-01"
"63","17","61","33","9242","1","719","0","0","8","5","9","49","1991-01-01"
"64","17","61","34","8970","1","719","0","0","8","5","9","49","1991-01-01"
"65","17","61","43","7092","1","660","0","0","6","5","9","49","1991-01-01"
"69","18","60","34","8970","1","666","0","0","12","5","9","49","1991-01-01"
"70","18","62","34","8970","1","702","0","0","7","5","9","49","1991-01-01"
"71","18","62","36","8472","2","680","0","0","14","1","1","16","2013-02-07"
"72","18","64","36","8472","3","648","0","0","14","1","1","16","2013-02-07"
"78","18","468","57","8897","3","648","0","0","17","1","1","18","2013-02-12"
"79","18","469","57","8897","2","680","0","0","22","1","1","19","2013-02-16"
"80","18","471","57","8897","3","648","0","0","22","1","1","19","2013-02-16"
"81","19","64","34","8970","1","576","0","0","11","5","9","49","1991-01-01"
"82","19","64","34","8970","1","576","0","0","10","5","9","49","1991-01-01"
"84","19","62","41","7438","1","594","0","0","11","5","9","49","1991-01-01"
"85","19","66","36","8472","1","684","0","0","6","5","9","49","1991-01-01"
"89","13","318","796","15296","1","1000","0","0","30","5","9","46","1991-01-01"
"103","20","313","385","17798","1","820","0","0","30","5","9","27","1991-01-01"
"104","20","314","415","19025","1","820","0","0","30","5","9","27","1991-01-01"
"105","20","315","431","17939","2","750","0","0","19","5","6","33","1991-01-01"
"106","20","315","431","17939","2","750","0","0","19","5","6","33","1991-01-01"
"107","20","316","431","17939","2","750","0","0","19","5","6","33","1991-01-01"
"108","20","316","431","17939","2","750","0","0","19","5","6","33","1991-01-01"
"109","20","317","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"110","20","317","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"111","20","318","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"112","20","318","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"113","20","318","510","23875","1","920","0","0","30","5","9","46","1991-01-01"
"114","20","318","652","18675","3","675","0","0","25","2","7","25","2013-01-30"
"115","20","318","651","18704","3","675","0","0","25","2","7","25","2013-01-30"
"116","20","318","652","18675","3","675","0","0","25","2","7","12","2012-02-03"
"117","20","318","418","29130","1","0","0","0","30","2","6","3","2012-09-30"
"118","20","318","564","21589","1","0","0","0","30","2","7","3","2012-09-30"
"119","20","319","499","24401","1","920","0","0","30","5","9","46","1991-01-01"
"120","20","319","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"121","20","319","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"122","20","319","385","31626","3","800","0","0","21","5","6","45","1991-01-01"
"123","20","319","488","24951","1","0","0","0","30","5","9","38","1991-01-01"
"124","20","319","425","28650","1","0","0","0","30","2","6","3","2012-09-30"
"125","20","319","576","21139","1","0","0","0","30","2","7","3","2012-09-30"
"126","20","320","397","30670","1","920","0","0","30","5","9","46","1991-01-01"
"127","20","320","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"128","20","320","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"129","20","320","384","31709","3","800","0","0","21","5","6","45","1991-01-01"
"130","20","320","661","18421","2","675","0","0","25","2","7","12","2012-02-03"
"131","20","320","655","18590","3","675","0","0","22","2","7","20","2013-02-18"
"132","20","320","424","28717","1","0","0","0","30","2","6","3","2012-09-30"
"133","20","320","575","21176","1","0","0","0","30","2","7","3","2012-09-30"
"134","20","321","519","23461","1","920","0","0","30","5","9","46","1991-01-01"
"135","20","321","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"136","20","321","431","28251","2","750","0","0","19","5","6","33","1991-01-01"
"137","20","321","425","28650","1","0","0","0","30","2","6","3","2012-09-30"
"138","20","321","576","21139","1","0","0","0","30","2","7","3","2012-09-30"
"139","20","325","284","13480","3","675","0","0","22","2","7","20","2013-02-18"
"155","20","358","185","18092","2","800","0","0","19","2","7","6","2013-01-10"
"156","20","360","228","14680","3","675","0","0","25","2","7","16","2013-02-07"
"157","20","360","224","14942","3","675","0","0","17","2","7","17","2013-02-09"
"158","20","360","198","16904","1","0","0","0","30","2","7","3","2012-09-30"
"159","20","361","226","14810","3","675","0","0","25","2","7","16","2013-02-07"
"160","20","361","221","15145","3","675","0","0","17","2","7","17","2013-02-09"
"161","20","361","228","14680","3","675","0","0","17","2","7","18","2013-02-12"
"162","20","361","227","14745","3","675","0","0","22","2","7","19","2013-02-16"
"163","20","361","229","14616","3","675","0","0","22","2","7","19","2013-02-16"
"164","20","361","196","17077","1","0","0","0","30","2","7","3","2012-09-30"
"166","21","318","509","23922","1","800","0","0","30","5","9","46","1991-01-01"
"167","21","319","520","23416","1","800","0","0","30","5","9","46","1991-01-01"
"168","21","321","369","32998","1","800","0","0","30","5","9","46","1991-01-01"
"171","21","360","168","19923","1","800","0","0","30","5","9","46","1991-01-01"
"172","21","361","168","19923","1","800","0","0","30","5","9","46","1991-01-01"
"184","23","318","350","34789","1","850","0","0","30","5","9","40","1991-01-01"
"185","23","318","290","41987","1","0","0","0","30","2","6","3","2012-09-30"
"186","23","318","409","29771","1","0","0","0","30","2","7","3","2012-09-30"
"187","23","319","297","40997","1","0","0","0","30","2","6","3","2012-09-30"
"188","23","319","421","28922","1","0","0","0","30","2","7","3","2012-09-30"
"189","23","320","297","40997","1","0","0","0","30","2","6","3","2012-09-30"
"190","23","320","421","28922","1","0","0","0","30","2","7","3","2012-09-30"
"191","23","321","297","40997","1","0","0","0","30","2","6","3","2012-09-30"
"192","23","321","421","28922","1","0","0","0","30","2","7","3","2012-09-30"
"198","23","360","161","20789","1","0","0","0","30","2","7","3","2012-09-30"
"199","23","361","159","21051","1","0","0","0","30","2","7","3","2012-09-30"
"202","24","318","959","12696","1","999","0","0","30","5","9","46","1991-01-01"
"203","24","319","767","15875","2","1000","0","0","25","2","7","1","2013-03-03"
"204","24","321","977","12463","1","999","0","0","30","5","9","46","1991-01-01"
"205","24","358","216","15496","2","1000","0","0","25","2","7","1","2013-03-03"
"206","25","318","562","21666","1","925","0","0","30","5","9","46","1991-01-01"
"207","25","321","580","20993","1","925","0","0","30","5","9","46","1991-01-01"
"208","26","318","321","37932","2","900","0","0","20","2","6","30","1991-01-01"
"209","26","318","321","37932","2","900","0","0","20","2","6","30","1991-01-01"
"210","26","318","390","31221","1","850","0","0","30","5","9","41","1991-01-01"
"211","26","318","342","35603","1","0","0","0","30","2","6","3","2012-09-30"
"212","26","318","447","27240","1","0","0","0","30","2","7","3","2012-09-30"
"213","26","318","462","26355","1","0","0","0","30","2","7","3","2012-09-30"
"214","26","319","454","26820","1","900","0","0","30","5","9","46","1991-01-01"
"215","26","319","358","34012","1","0","0","0","30","2","6","3","2012-09-30"
"216","26","319","463","26298","1","0","0","0","30","2","7","3","2012-09-30"
"217","26","319","480","25367","1","0","0","0","30","2","7","3","2012-09-30"
"218","26","320","454","26820","1","900","0","0","30","5","9","46","1991-01-01"
"219","26","320","358","34012","1","0","0","0","30","2","6","3","2012-09-30"
"220","26","320","480","25367","1","0","0","0","30","2","7","3","2012-09-30"
"221","26","321","354","34396","3","833","0","0","20","2","6","29","1991-01-01"
"222","26","321","455","26761","1","900","0","0","30","5","9","46","1991-01-01"
"223","26","321","356","34203","1","0","0","0","30","2","6","3","2012-09-30"
"224","26","321","480","25367","1","0","0","0","30","2","7","3","2012-09-30"
"244","26","360","139","24080","1","900","0","0","30","5","9","46","1991-01-01"
"245","26","361","146","22925","1","0","0","0","30","2","7","3","2012-09-30"
"247","27","318","361","33729","1","843","0","0","30","5","9","46","1991-01-01"
"248","27","319","370","32909","1","843","0","0","30","5","9","46","1991-01-01"
"249","27","320","372","32732","1","843","0","0","30","5","9","46","1991-01-01"
"250","27","321","371","32820","1","843","0","0","30","5","9","46","1991-01-01"
"253","28","318","299","40723","1","966","0","0","30","5","9","46","1991-01-01"
"254","28","318","299","40723","1","970","0","0","30","5","9","46","1991-01-01"
"255","28","318","319","38170","1","900","0","0","30","5","9","46","1991-01-01"
"256","28","318","294","41416","1","980","0","0","30","5","9","46","1991-01-01"
"257","28","318","297","41000","1","1000","0","0","30","5","9","46","1991-01-01"
"258","28","319","303","40186","1","980","0","0","30","5","9","46","1991-01-01"
"259","28","320","304","40053","1","975","0","0","30","5","9","46","1991-01-01"
"260","28","321","329","37010","1","900","0","0","30","5","9","46","1991-01-01"
"262","28","360","98","34154","1","975","0","0","30","5","9","46","1991-01-01"
"263","28","360","101","33140","1","900","0","0","30","5","9","46","1991-01-01"
"264","28","361","98","34154","1","975","0","0","30","5","9","46","1991-01-01"
"265","28","361","101","33140","1","900","0","0","30","5","9","46","1991-01-01"
"266","28","361","96","34866","1","1000","0","0","30","5","9","46","1991-01-01"
"267","28","361","119","28127","2","797","0","0","27","2","7","53","2013-02-18"
"270","29","319","2679","4545","3","660","0","0","27","2","9","55","2013-02-10"
"271","30","318","1167","10433","3","954","0","0","25","2","7","4","1991-01-01"
"272","30","318","1022","11914","2","1097","0","0","27","2","7","4","2013-02-08"
"273","30","319","1193","10206","3","954","0","0","25","2","7","4","1991-01-01"
"274","30","319","1099","11080","2","1124","0","0","27","2","7","57","2013-03-09"
"275","30","320","1191","10223","3","954","0","0","27","2","7","4","2013-01-26"
"276","30","321","1119","10881","2","1124","0","0","27","2","7","57","2013-03-09"
"277","30","321","1190","10232","3","954","0","0","25","2","7","4","1991-01-01"
"279","30","358","320","10459","2","1124","0","0","27","2","7","57","2013-03-09"
"280","30","359","319","10493","2","1124","0","0","27","2","7","57","2013-03-09"
"281","30","361","335","9991","3","954","0","0","27","2","7","4","2013-01-26"
"283","48","358","312","10728","3","0","0","0","29","2","9","59","2013-03-01"
"284","48","360","555","6031","3","1058","0","0","27","2","7","53","2013-02-18"
"285","31","318","562","21666","2","1100","0","0","25","2","7","2","1991-01-01"
"286","31","318","520","23416","2","1189","0","0","25","2","7","24","2013-01-18"
"287","31","319","573","21250","1","1097","0","0","30","2","7","36","1991-01-01"
"288","31","320","594","20498","1","1097","0","0","30","2","7","36","1991-01-01"
"289","31","321","658","18505","1","1097","0","0","30","2","7","36","1991-01-01"
"290","31","325","240","15952","2","1150","0","0","25","2","7","1","2013-03-03"
"292","31","358","198","16905","2","1150","0","0","25","2","7","1","2013-03-03"
"293","31","361","178","18804","1","1100","0","0","30","2","7","36","1991-01-01"
"294","31","361","181","18492","3","1071","0","0","27","2","7","4","2013-01-26"
"295","31","361","197","16990","3","993","0","0","27","2","9","50","2013-02-14"
"297","32","319","425","28650","1","0","0","0","30","5","9","39","1991-01-01"
"298","32","319","432","28186","2","1200","0","0","27","2","7","57","2013-03-09"
"299","32","320","423","28786","2","1200","0","0","27","2","7","57","2013-03-09"
"300","32","321","423","28786","2","1200","0","0","27","2","7","57","2013-03-09"
"301","32","321","453","26879","1","0","0","0","30","5","9","39","1991-01-01"
"302","32","325","167","22925","2","1200","0","0","27","2","7","57","2013-03-09"
"304","32","358","146","22926","2","1200","0","0","27","2","7","57","2013-03-09"
"305","32","359","147","22770","2","1200","0","0","27","2","7","57","2013-03-09"
"306","32","359","143","23407","2","1215","0","0","28","2","7","54","2013-03-12"
"307","32","360","144","23244","2","1200","0","0","27","2","7","57","2013-03-09"
"308","32","361","144","23244","2","1200","0","0","27","2","7","57","2013-03-09"
"310","33","318","362","33636","3","1097","0","0","26","2","7","3","1991-01-01"
"311","33","318","292","41699","2","1280","0","0","26","5","7","47","2013-01-12"
"312","33","318","316","38532","2","1228","0","0","25","2","7","23","2013-01-18"
"313","33","318","311","39152","2","1228","0","0","25","2","7","10","2013-01-18"
"314","33","318","332","36675","2","1150","0","0","25","2","7","23","2013-01-18"
"315","33","318","323","37697","2","1175","0","0","25","2","7","10","2013-01-18"
"316","33","318","323","37697","2","1175","0","0","25","2","7","25","2013-01-30"
"317","33","318","322","37814","2","1175","0","0","25","2","7","25","2013-01-30"
"318","33","318","325","37465","2","1162","0","0","24","2","7","12","2012-02-03"
"319","33","318","311","39152","2","1228","0","0","25","2","7","13","2012-02-03"
"320","33","319","326","37350","1","0","0","0","30","5","9","37","1991-01-01"
"321","33","319","366","33268","3","1097","0","0","26","2","7","3","1991-01-01"
"322","33","319","317","38411","2","1280","0","0","26","2","7","47","2013-01-12"
"323","33","319","313","38902","2","1228","0","0","25","2","7","25","2013-01-30"
"324","33","319","325","37465","2","1175","0","0","25","2","7","20","2013-02-18"
"325","33","319","318","38290","2","1201","0","0","25","2","7","20","2013-02-18"
"326","33","319","313","38902","2","1228","0","0","25","2","7","20","2013-02-18"
"327","33","320","360","33823","3","1097","0","0","26","2","7","3","1991-01-01"
"328","33","320","327","37236","2","1162","0","0","24","2","7","11","2013-01-30"
"329","33","320","327","37236","2","1162","0","0","25","2","7","12","2012-02-03"
"330","33","320","326","37350","2","1175","0","0","25","2","7","13","2012-02-03"
"331","33","320","318","38290","2","1215","0","0","25","2","7","20","2013-02-18"
"332","33","321","295","41275","2","1280","0","0","26","5","7","47","2013-01-12"
"333","33","321","323","37697","2","1175","0","0","25","2","7","12","2013-02-03"
"334","33","321","352","34592","3","1097","0","0","26","2","7","3","1991-01-01"
"335","33","321","313","38902","2","1228","0","0","25","2","7","12","2012-02-03"
"336","33","321","331","36786","2","1162","0","0","25","2","7","20","2013-02-18"
"337","33","325","148","25867","2","1201","0","0","25","2","7","20","2013-02-18"
"341","33","358","133","25166","2","1162","0","0","22","2","7","21","2013-02-19"
"342","33","358","116","28855","2","1280","0","0","28","2","7","59","2013-03-12"
"343","33","360","127","26355","2","1215","0","0","25","2","7","26","2013-02-01"
"344","33","360","126","26564","2","1228","0","0","25","2","7","22","2013-01-18"
"345","33","360","129","25946","2","1175","0","0","25","2","7","16","2013-02-07"
"346","33","360","128","26149","2","1215","0","0","25","2","7","16","2013-02-07"
"347","33","360","130","25747","2","1175","0","0","25","2","7","17","2013-02-09"
"348","33","360","128","26149","2","1201","0","0","25","2","7","17","2013-02-09"
"349","33","360","126","26564","2","1215","0","0","25","2","7","17","2013-02-09"
"350","33","360","128","26149","2","1201","0","0","25","2","7","17","2013-02-09"
"351","33","360","131","25550","2","1162","0","0","24","2","7","18","2013-02-12"
"352","33","360","126","26564","2","1228","0","0","25","2","7","18","2013-02-12"
"353","33","360","129","25946","2","1201","0","0","25","2","7","18","2013-02-12"
"354","33","360","128","26149","2","1201","0","0","25","2","7","18","2013-02-12"
"355","33","361","130","25747","2","1162","0","0","24","2","7","17","2013-02-09"
"356","33","361","125","26777","2","1228","0","0","25","2","7","26","2013-02-01"
"357","33","361","127","26355","2","1201","0","0","25","2","7","14","2012-02-05"
"358","33","361","131","25550","2","1150","0","0","25","2","7","15","2012-02-05"
"359","33","361","131","25550","2","1162","0","0","24","2","7","16","2013-02-07"
"360","33","361","125","26777","2","1228","0","0","25","2","7","16","2013-02-07"
"361","33","361","126","26564","2","1215","0","0","25","2","7","16","2013-02-07"
"362","33","361","126","26564","1","1215","0","0","25","2","7","16","2013-02-07"
"363","33","361","127","26355","2","1215","0","0","25","2","7","17","2013-02-09"
"364","33","361","125","26777","2","1228","0","0","25","2","7","17","2013-02-09"
"365","33","361","126","26564","2","1215","0","0","25","2","7","17","2013-02-09"
"366","33","361","130","25747","2","1175","0","0","25","2","7","18","2013-02-12"
"367","33","361","127","26355","2","1201","0","0","25","2","7","18","2013-02-12"
"368","33","361","126","26564","2","1215","0","0","25","2","7","18","2013-02-12"
"369","33","361","127","26355","2","1215","0","0","25","2","7","18","2013-02-12"
"371","34","318","333","36565","1","1084","0","0","30","5","9","46","1991-01-01"
"372","34","318","318","38290","1","0","0","0","30","2","7","3","2012-09-30"
"373","34","319","333","36565","1","1084","0","0","30","5","9","46","1991-01-01"
"374","34","319","319","38170","1","0","0","0","30","2","7","3","2012-09-30"
"375","34","320","332","36675","1","1084","0","0","30","5","9","46","1991-01-01"
"376","34","320","318","38290","1","0","0","0","30","2","7","3","2012-09-30"
"377","34","321","318","38290","1","0","0","0","30","2","7","3","2012-09-30"
"378","34","325","140","27346","2","1202","0","0","28","2","9","56","2013-03-01"
"387","34","360","146","22925","1","1084","0","0","30","5","9","46","1991-01-01"
"388","34","360","127","26355","1","0","0","0","30","2","7","3","2012-09-30"
"389","34","361","144","23244","1","1084","0","0","30","5","9","46","1991-01-01"
"390","34","361","126","26564","1","0","0","0","30","2","7","3","2012-09-30"
"393","35","318","411","29626","1","620","0","0","30","2","7","51","2013-01-17"
"394","35","320","642","18966","1","620","0","0","30","2","7","51","2013-01-29"
"395","35","321","642","18966","1","620","0","0","30","2","7","51","2013-01-16"
"396","35","360","182","18390","1","620","0","0","30","2","7","51","2013-01-20"
"397","35","361","192","17433","1","620","0","0","30","2","7","51","2013-01-19"
"399","36","318","290","41987","1","1254","0","0","30","5","9","46","1991-01-01"
"400","36","321","274","44439","1","1254","0","0","30","5","9","46","1991-01-01"
"402","36","360","105","31877","3","0","0","0","30","5","9","35","2013-02-03"
"403","36","361","94","35607","1","1254","0","0","30","5","9","46","1991-01-01"
"405","37","318","282","43178","1","1188","0","0","30","5","9","46","1991-01-01"
"406","37","319","286","42574","1","1189","0","0","30","5","9","46","1991-01-01"
"407","37","319","284","42874","1","1200","0","0","30","5","9","46","1991-01-01"
"408","37","321","282","43178","1","1200","0","0","30","5","9","46","1991-01-01"
"409","37","361","100","33471","1","1188","0","0","30","5","9","46","1991-01-01"
"410","38","473","660","2402","3","550","0","0","1","3","9","5","1991-01-01"
"414","40","473","381","4161","3","650","0","0","31","3","9","59","2013-02-19"
"415","41","472","278","6912","3","840","0","0","31","3","9","59","2013-02-19"
"416","42","473","172","9217","2","950","0","0","2","3","2","34","1991-01-01"
"417","43","473","191","8300","1","880","0","0","2","3","9","58","1991-01-01"
"418","44","473","385","4118","3","800","0","0","1","3","9","52","1991-01-01"
"419","45","473","297","5338","3","1000","0","0","2","3","2","29","1991-01-01"
"420","46","472","399","4815","2","950","0","0","3","3","9","59","2013-03-12"
